State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Karnataka,KOLAR,2007,Kharif     ,Onion,277,1651
Karnataka,KOLAR,2007,Kharif     ,Potato,348,1148
Karnataka,KOLAR,2007,Rabi       ,Onion,156,1313
Karnataka,KOLAR,2007,Rabi       ,Potato,599,7772
Karnataka,KOLAR,2007,Summer     ,Onion,159,1343
Karnataka,KOLAR,2007,Summer     ,Potato,78,1244
Karnataka,KOLAR,2008,Kharif     ,Onion,296,1535
Karnataka,KOLAR,2008,Kharif     ,Potato,349,662
Karnataka,KOLAR,2008,Rabi       ,Onion,269,1796
Karnataka,KOLAR,2008,Rabi       ,Potato,567,15192
Karnataka,KOLAR,2008,Summer     ,Onion,44,240
Karnataka,KOLAR,2008,Summer     ,Potato,15,241
Karnataka,KOLAR,2009,Kharif     ,Onion,367,1296
Karnataka,KOLAR,2009,Kharif     ,Potato,435,2691
Karnataka,KOLAR,2009,Rabi       ,Onion,139,2212
Karnataka,KOLAR,2009,Rabi       ,Potato,629,13463
Karnataka,KOLAR,2009,Summer     ,Onion,33,252
Karnataka,KOLAR,2009,Summer     ,Potato,30,480
Karnataka,KOLAR,2010,Kharif     ,Onion,572,4026
Karnataka,KOLAR,2010,Kharif     ,Potato,990,10891
Karnataka,KOLAR,2010,Rabi       ,Onion,605,4143
Karnataka,KOLAR,2010,Rabi       ,Potato,1325,15194
Karnataka,KOLAR,2010,Summer     ,Onion,15,160
Karnataka,KOLAR,2010,Summer     ,Potato,17,261
Karnataka,KOLAR,2011,Kharif     ,Onion,503,2483
Karnataka,KOLAR,2011,Kharif     ,Potato,175,3340
Karnataka,KOLAR,2011,Rabi       ,Onion,663,3406
Karnataka,KOLAR,2011,Rabi       ,Potato,2150,19679
Karnataka,KOLAR,2011,Summer     ,Onion,75,462
Karnataka,KOLAR,2011,Summer     ,Potato,20,289
Karnataka,KOLAR,2012,Kharif     ,Onion,464,2463
Karnataka,KOLAR,2012,Kharif     ,Potato,175,2997
Karnataka,KOLAR,2012,Rabi       ,Onion,665,8334
Karnataka,KOLAR,2012,Rabi       ,Potato,2548,26186
Karnataka,KOLAR,2012,Summer     ,Onion,60,340
Karnataka,KOLAR,2012,Summer     ,Potato,17,371
Karnataka,KOLAR,2013,Kharif     ,Onion,413,2732
Karnataka,KOLAR,2013,Kharif     ,Potato,178,3034
Karnataka,KOLAR,2013,Rabi       ,Onion,647,1433
Karnataka,KOLAR,2013,Rabi       ,Potato,2405,27675
Karnataka,KOLAR,2013,Summer     ,Onion,56,440
Karnataka,KOLAR,2013,Summer     ,Potato,15,211
Karnataka,KOLAR,2014,Kharif     ,Onion,563,2891
Karnataka,KOLAR,2014,Kharif     ,Potato,209,2659
Karnataka,KOLAR,2014,Rabi       ,Onion,743,4697
Karnataka,KOLAR,2014,Rabi       ,Potato,2650,29905
Karnataka,KOLAR,2014,Summer     ,Onion,47,231
Karnataka,KOLAR,2014,Summer     ,Potato,14,192
Karnataka,KOLAR,1998,Kharif     ,Onion,2506,22574
Karnataka,KOLAR,1998,Kharif     ,Potato,900,14083
Karnataka,KOLAR,1998,Rabi       ,Onion,10,103
Karnataka,KOLAR,1999,Whole Year ,Onion,2814,30946
Karnataka,KOLAR,1999,Whole Year ,Potato,1024,16070
Karnataka,KOLAR,2000,Whole Year ,Onion,2886,22825
Karnataka,KOLAR,2000,Whole Year ,Potato,853,8305
Karnataka,KOLAR,2001,Whole Year ,Onion,3130,15600
Karnataka,KOLAR,2001,Whole Year ,Potato,2552,23524
Karnataka,KOLAR,2002,Whole Year ,Onion,3102,21476
Karnataka,KOLAR,2002,Whole Year ,Potato,1265,2868
Karnataka,KOLAR,2002,Whole Year ,Tomato,971,10417
Karnataka,KOLAR,2003,Whole Year ,Onion,3375,14091
Karnataka,KOLAR,2003,Whole Year ,Potato,3454,20360
Karnataka,KOLAR,2003,Whole Year ,Tomato,586,5264
Karnataka,KOLAR,2004,Whole Year ,Onion,5608,37927
Karnataka,KOLAR,2004,Whole Year ,Potato,4051,32815
Karnataka,KOLAR,2005,Kharif     ,Onion,6663,49740
Karnataka,KOLAR,2005,Kharif     ,Potato,4388,20864
Karnataka,KOLAR,2005,Rabi       ,Onion,9,93
Karnataka,KOLAR,2005,Rabi       ,Potato,22,398
Karnataka,KOLAR,2005,Summer     ,Onion,2,33
Karnataka,KOLAR,2006,Whole Year ,Onion,4043,25486
Karnataka,KOLAR,2006,Whole Year ,Potato,4484,37548
Karnataka,KOLAR,2007,Kharif     ,Onion,3735,22496
Karnataka,KOLAR,2007,Kharif     ,Potato,4279,25268
Karnataka,KOLAR,2007,Rabi       ,Onion,21,177
Karnataka,KOLAR,2007,Rabi       ,Potato,32,394
Karnataka,KOLAR,2007,Summer     ,Onion,2,17
Karnataka,KOLAR,2008,Kharif     ,Onion,3575,20812
Karnataka,KOLAR,2008,Kharif     ,Potato,4418,13892
Karnataka,KOLAR,2008,Rabi       ,Onion,15,100
Karnataka,KOLAR,2008,Rabi       ,Potato,18,259
Karnataka,KOLAR,2008,Summer     ,Onion,2,11
Karnataka,KOLAR,2009,Kharif     ,Onion,2792,24699
Karnataka,KOLAR,2009,Kharif     ,Potato,4550,31909
Karnataka,KOLAR,2009,Rabi       ,Potato,28,413
Karnataka,KOLAR,2009,Summer     ,Onion,2,15
Karnataka,KOLAR,2010,Kharif     ,Onion,2505,24733
Karnataka,KOLAR,2010,Kharif     ,Potato,5000,29954
Karnataka,KOLAR,2010,Rabi       ,Potato,21,244
Karnataka,KOLAR,2010,Summer     ,Onion,3,32
Karnataka,KOLAR,2011,Kharif     ,Onion,2531,16394
Karnataka,KOLAR,2011,Kharif     ,Potato,5271,41031
Karnataka,KOLAR,2011,Rabi       ,Potato,17,207
Karnataka,KOLAR,2011,Summer     ,Onion,5,31
Karnataka,KOLAR,2012,Kharif     ,Onion,5327,35480
Karnataka,KOLAR,2012,Kharif     ,Potato,4577,19462
Karnataka,KOLAR,2012,Rabi       ,Potato,12,204
Karnataka,KOLAR,2012,Summer     ,Onion,7,40
Karnataka,KOLAR,2013,Kharif     ,Onion,5352,34538
Karnataka,KOLAR,2013,Kharif     ,Potato,4426,26389
Karnataka,KOLAR,2013,Rabi       ,Potato,9,137
Karnataka,KOLAR,2013,Summer     ,Onion,11,86
Karnataka,KOLAR,2014,Kharif     ,Onion,7343,38374
Karnataka,KOLAR,2014,Kharif     ,Potato,5150,30006
Karnataka,KOLAR,2014,Rabi       ,Potato,6,92
Karnataka,KOLAR,2014,Summer     ,Onion,14,69
Karnataka,KOLAR,1998,Kharif     ,Onion,10982,83672
Karnataka,KOLAR,1998,Rabi       ,Onion,199,2006
Karnataka,KOLAR,1998,Summer     ,Onion,419,2620
Karnataka,KOLAR,1999,Whole Year ,Onion,18323,136619
Karnataka,KOLAR,2000,Whole Year ,Onion,15450,139200
Karnataka,KOLAR,2001,Whole Year ,Onion,14310,87444
Karnataka,KOLAR,2002,Whole Year ,Onion,10886,77697
Karnataka,KOLAR,2002,Whole Year ,Tomato,731,2640
Karnataka,KOLAR,2003,Whole Year ,Onion,10113,63625
Karnataka,KOLAR,2003,Whole Year ,Tomato,789,2581
Karnataka,KOLAR,2004,Whole Year ,Onion,13134,100647
Karnataka,KOLAR,2005,Kharif     ,Onion,13189,124143
Karnataka,KOLAR,2005,Rabi       ,Onion,1276,13228
Karnataka,KOLAR,2005,Summer     ,Onion,439,6045
Karnataka,KOLAR,2006,Whole Year ,Onion,14255,103526
Karnataka,KOLAR,2007,Kharif     ,Onion,13687,91994
Karnataka,KOLAR,2007,Rabi       ,Onion,610,3547
Karnataka,KOLAR,2007,Summer     ,Onion,268,1904
Karnataka,KOLAR,2008,Kharif     ,Onion,14810,85458
Karnataka,KOLAR,2008,Kharif     ,Potato,2,4
Karnataka,KOLAR,2008,Rabi       ,Onion,398,2955
Karnataka,KOLAR,2008,Summer     ,Onion,120,660
Karnataka,KOLAR,2009,Kharif     ,Onion,21717,125149
Karnataka,KOLAR,2009,Rabi       ,Onion,384,2330
Karnataka,KOLAR,2009,Summer     ,Onion,125,954
Karnataka,KOLAR,2010,Kharif     ,Onion,15607,94535
Karnataka,KOLAR,2010,Kharif     ,Potato,5,38
Karnataka,KOLAR,2010,Rabi       ,Onion,189,1294
Karnataka,KOLAR,2010,Summer     ,Onion,116,1234
Karnataka,KOLAR,2011,Kharif     ,Onion,14888,83758
Karnataka,KOLAR,2011,Kharif     ,Potato,4,33
Karnataka,KOLAR,2011,Rabi       ,Onion,154,1226
Karnataka,KOLAR,2011,Summer     ,Onion,100,616
Karnataka,KOLAR,2012,Kharif     ,Onion,11592,63696
Karnataka,KOLAR,2012,Rabi       ,Onion,158,1034
Karnataka,KOLAR,2012,Summer     ,Onion,141,800
Karnataka,KOLAR,2013,Kharif     ,Onion,11495,75732
Karnataka,KOLAR,2013,Kharif     ,Potato,23,151
Karnataka,KOLAR,2013,Rabi       ,Onion,4592,32264
Karnataka,KOLAR,2013,Summer     ,Onion,245,1923
Karnataka,KOLAR,2014,Kharif     ,Onion,24129,201925
Karnataka,KOLAR,2014,Rabi       ,Onion,1282,8496
Karnataka,KOLAR,2014,Summer     ,Onion,453,2222
Karnataka,KOLAR,1998,Kharif     ,Onion,5640,37540
Karnataka,KOLAR,1998,Kharif     ,Potato,1,11
Karnataka,KOLAR,1998,Rabi       ,Onion,72,390
Karnataka,KOLAR,1998,Summer     ,Onion,140,670
Karnataka,KOLAR,1999,Whole Year ,Onion,8520,56489
Karnataka,KOLAR,1999,Whole Year ,Potato,12,225
Karnataka,KOLAR,2000,Whole Year ,Onion,8150,51988
Karnataka,KOLAR,2001,Whole Year ,Onion,6422,48789
Karnataka,KOLAR,2001,Whole Year ,Potato,7,63
Karnataka,KOLAR,2002,Whole Year ,Onion,4661,27044
Karnataka,KOLAR,2002,Whole Year ,Tomato,915,6719
Karnataka,KOLAR,2003,Whole Year ,Onion,4606,51174
Karnataka,KOLAR,2003,Whole Year ,Potato,1,5
Karnataka,KOLAR,2003,Whole Year ,Tomato,954,4781
Karnataka,KOLAR,2004,Whole Year ,Onion,5459,62703
Karnataka,KOLAR,2004,Whole Year ,Potato,3,19
Karnataka,KOLAR,2005,Kharif     ,Onion,7036,59436
Karnataka,KOLAR,2005,Kharif     ,Potato,2,7
Karnataka,KOLAR,2005,Rabi       ,Onion,626,6489
Karnataka,KOLAR,2005,Summer     ,Onion,73,1214
Karnataka,KOLAR,2006,Whole Year ,Onion,6620,57683
Karnataka,KOLAR,2006,Whole Year ,Potato,10,64
Karnataka,KOLAR,2007,Kharif     ,Onion,6298,67334
Karnataka,KOLAR,2007,Kharif     ,Potato,30,99
Karnataka,KOLAR,2007,Rabi       ,Onion,605,3347
Karnataka,KOLAR,2007,Summer     ,Onion,32,270
Karnataka,KOLAR,2008,Kharif     ,Onion,6120,53123
Karnataka,KOLAR,2008,Kharif     ,Potato,69,131
Karnataka,KOLAR,2008,Rabi       ,Onion,497,3800
Karnataka,KOLAR,2008,Summer     ,Onion,117,638
Karnataka,KOLAR,2009,Kharif     ,Onion,5717,39262
Karnataka,KOLAR,2009,Kharif     ,Potato,24,148
Karnataka,KOLAR,2009,Rabi       ,Onion,549,4461
Karnataka,KOLAR,2009,Summer     ,Onion,92,702
Karnataka,KOLAR,2010,Kharif     ,Onion,5512,46766
Karnataka,KOLAR,2010,Kharif     ,Potato,80,608
Karnataka,KOLAR,2010,Rabi       ,Onion,1033,7602
Karnataka,KOLAR,2010,Summer     ,Onion,706,7511
Karnataka,KOLAR,2011,Kharif     ,Onion,4427,31929
Karnataka,KOLAR,2011,Kharif     ,Potato,97,802
Karnataka,KOLAR,2011,Rabi       ,Onion,664,3403
Karnataka,KOLAR,2011,Summer     ,Onion,392,1014
Karnataka,KOLAR,2012,Kharif     ,Onion,2806,14704
Karnataka,KOLAR,2012,Kharif     ,Potato,7,45
Karnataka,KOLAR,2012,Rabi       ,Onion,264,1309
Karnataka,KOLAR,2012,Summer     ,Onion,338,829
Karnataka,KOLAR,2013,Kharif     ,Onion,3327,18964
Karnataka,KOLAR,2013,Kharif     ,Potato,56,368
Karnataka,KOLAR,2013,Rabi       ,Onion,3328,23383
Karnataka,KOLAR,2013,Summer     ,Onion,232,1821
Karnataka,KOLAR,2014,Kharif     ,Onion,6139,35715
Karnataka,KOLAR,2014,Kharif     ,Potato,24,148
Karnataka,KOLAR,2014,Rabi       ,Onion,639,4235
Karnataka,KOLAR,2014,Summer     ,Onion,16,78
Karnataka,KOLAR,1998,Kharif     ,Onion,16658,46526
Karnataka,KOLAR,1998,Kharif     ,Potato,5488,55835
Karnataka,KOLAR,1998,Rabi       ,Onion,412,4224
Karnataka,KOLAR,1998,Summer     ,Onion,5,58
Karnataka,KOLAR,1999,Whole Year ,Onion,36887,145688
Karnataka,KOLAR,2000,Whole Year ,Onion,35186,99266
Karnataka,KOLAR,2000,Whole Year ,Potato,4638,36839
Karnataka,KOLAR,2001,Whole Year ,Onion,32320,85801
Karnataka,KOLAR,2001,Whole Year ,Potato,2211,2056
Karnataka,KOLAR,2002,Whole Year ,Onion,29025,65301
Karnataka,KOLAR,2002,Whole Year ,Potato,2224,1762
Karnataka,KOLAR,2002,Whole Year ,Tomato,661,2383
Karnataka,KOLAR,2003,Whole Year ,Onion,39483,9586
Karnataka,KOLAR,2003,Whole Year ,Potato,2054,62
Karnataka,KOLAR,2003,Whole Year ,Tomato,547,1103
Karnataka,KOLAR,2004,Whole Year ,Onion,38112,114847
Karnataka,KOLAR,2004,Whole Year ,Potato,284,914
Karnataka,KOLAR,2005,Kharif     ,Onion,38798,136154
Karnataka,KOLAR,2005,Kharif     ,Potato,733,2849
Karnataka,KOLAR,2005,Rabi       ,Onion,54,560
Karnataka,KOLAR,2005,Summer     ,Onion,3,32
Karnataka,KOLAR,2006,Whole Year ,Onion,43015,182949
Karnataka,KOLAR,2006,Whole Year ,Potato,1234,13881
Karnataka,KOLAR,2007,Kharif     ,Onion,43194,260937
Karnataka,KOLAR,2007,Kharif     ,Potato,1890,11355
Karnataka,KOLAR,2007,Rabi       ,Onion,8,67
Karnataka,KOLAR,2007,Rabi       ,Potato,29,357
Karnataka,KOLAR,2007,Summer     ,Onion,10,84
Karnataka,KOLAR,2008,Kharif     ,Onion,26962,75459
Karnataka,KOLAR,2008,Kharif     ,Potato,1268,4776
Karnataka,KOLAR,2008,Rabi       ,Onion,11,73
Karnataka,KOLAR,2008,Rabi       ,Potato,76,1092
Karnataka,KOLAR,2008,Summer     ,Onion,5,27
Karnataka,KOLAR,2009,Kharif     ,Onion,42879,100330
Karnataka,KOLAR,2009,Kharif     ,Potato,952,2960
Karnataka,KOLAR,2009,Rabi       ,Onion,10,59
Karnataka,KOLAR,2009,Rabi       ,Potato,175,2584
Karnataka,KOLAR,2009,Summer     ,Onion,2,15
Karnataka,KOLAR,2010,Kharif     ,Onion,28152,153192
Karnataka,KOLAR,2010,Kharif     ,Potato,1017,8070
Karnataka,KOLAR,2010,Rabi       ,Onion,15,103
Karnataka,KOLAR,2010,Rabi       ,Potato,125,1455
Karnataka,KOLAR,2010,Summer     ,Onion,7,74
Karnataka,KOLAR,2011,Kharif     ,Onion,21641,73334
Karnataka,KOLAR,2011,Kharif     ,Potato,1109,10022
Karnataka,KOLAR,2011,Rabi       ,Onion,2,16
Karnataka,KOLAR,2011,Rabi       ,Potato,73,887
Karnataka,KOLAR,2011,Summer     ,Onion,2,12
Karnataka,KOLAR,2012,Kharif     ,Onion,1442,2367
Karnataka,KOLAR,2012,Kharif     ,Potato,625,2227
Karnataka,KOLAR,2012,Rabi       ,Onion,3,20
Karnataka,KOLAR,2012,Rabi       ,Potato,26,442
Karnataka,KOLAR,2012,Summer     ,Onion,2,11
Karnataka,KOLAR,2012,Summer     ,Potato,20,436
Karnataka,KOLAR,2013,Kharif     ,Onion,21220,141315
Karnataka,KOLAR,2013,Kharif     ,Potato,1157,7612
Karnataka,KOLAR,2013,Rabi       ,Onion,11,77
Karnataka,KOLAR,2013,Rabi       ,Potato,79,1202
Karnataka,KOLAR,2013,Summer     ,Potato,3,42
Karnataka,KOLAR,2014,Kharif     ,Onion,35455,109602
Karnataka,KOLAR,2014,Kharif     ,Potato,1286,7917
Karnataka,KOLAR,2014,Rabi       ,Potato,193,2973
Karnataka,KOLAR,2014,Summer     ,Onion,2,10
Karnataka,KOLAR,1998,Kharif     ,Onion,11756,19962
Karnataka,KOLAR,1998,Rabi       ,Onion,178,1784
Karnataka,KOLAR,1998,Summer     ,Onion,174,2007
Karnataka,KOLAR,1999,Whole Year ,Onion,19953,114309
Karnataka,KOLAR,2000,Whole Year ,Onion,23877,133567
Karnataka,KOLAR,2000,Whole Year ,Potato,2,19
Karnataka,KOLAR,2001,Whole Year ,Onion,30560,114753
Karnataka,KOLAR,2002,Whole Year ,Onion,28063,57276
Karnataka,KOLAR,2002,Whole Year ,Tomato,333,2367
Karnataka,KOLAR,2003,Whole Year ,Onion,12183,25249
Karnataka,KOLAR,2003,Whole Year ,Tomato,257,1326
Karnataka,KOLAR,2004,Whole Year ,Onion,30434,190133
Karnataka,KOLAR,2005,Kharif     ,Onion,31782,143024
Karnataka,KOLAR,2005,Rabi       ,Onion,266,2757
Karnataka,KOLAR,2005,Summer     ,Onion,203,3326
Karnataka,KOLAR,2006,Whole Year ,Onion,34577,182711
Karnataka,KOLAR,2007,Kharif     ,Onion,40648,188444
Karnataka,KOLAR,2007,Rabi       ,Onion,168,1415
Karnataka,KOLAR,2007,Summer     ,Onion,141,1191
Karnataka,KOLAR,2008,Kharif     ,Onion,32691,173171
Karnataka,KOLAR,2008,Rabi       ,Onion,242,1616
Karnataka,KOLAR,2008,Summer     ,Onion,99,540
Karnataka,KOLAR,2009,Kharif     ,Onion,47235,153601
Karnataka,KOLAR,2009,Rabi       ,Onion,433,2565
Karnataka,KOLAR,2009,Summer     ,Onion,140,1069
Karnataka,KOLAR,2010,Kharif     ,Onion,43374,244224
Karnataka,KOLAR,2010,Rabi       ,Onion,416,2849
Karnataka,KOLAR,2010,Summer     ,Onion,132,1404
Karnataka,KOLAR,2011,Kharif     ,Onion,34982,121533
Karnataka,KOLAR,2011,Rabi       ,Onion,287,2284
Karnataka,KOLAR,2011,Summer     ,Onion,119,733
Karnataka,KOLAR,2012,Kharif     ,Onion,8834,26444
Karnataka,KOLAR,2012,Rabi       ,Onion,614,4019
Karnataka,KOLAR,2012,Summer     ,Onion,159,902
Karnataka,KOLAR,2013,Kharif     ,Onion,27890,138386
Karnataka,KOLAR,2013,Rabi       ,Onion,675,3492
Karnataka,KOLAR,2013,Summer     ,Onion,137,1076
Karnataka,KOLAR,2014,Kharif     ,Onion,40943,155350
Karnataka,KOLAR,2014,Rabi       ,Onion,188,1100
Karnataka,KOLAR,2014,Summer     ,Onion,192,942
Karnataka,KOLAR,1998,Kharif     ,Onion,1674,9415
Karnataka,KOLAR,1998,Rabi       ,Onion,1301,11174
Karnataka,KOLAR,1998,Rabi       ,Potato,2,39
Karnataka,KOLAR,1998,Summer     ,Onion,79,430
Karnataka,KOLAR,1999,Whole Year ,Onion,3327,26425
Karnataka,KOLAR,1999,Whole Year ,Potato,23,447
Karnataka,KOLAR,2000,Whole Year ,Onion,3002,16974
Karnataka,KOLAR,2000,Whole Year ,Potato,2,31
Karnataka,KOLAR,2001,Whole Year ,Onion,3486,25953
Karnataka,KOLAR,2001,Whole Year ,Potato,2,44
Karnataka,KOLAR,2002,Whole Year ,Onion,2399,19462
Karnataka,KOLAR,2002,Whole Year ,Potato,2,26
Karnataka,KOLAR,2002,Whole Year ,Tomato,638,4216
Karnataka,KOLAR,2003,Whole Year ,Onion,1798,23597
Karnataka,KOLAR,2003,Whole Year ,Potato,4,69
Karnataka,KOLAR,2003,Whole Year ,Tomato,303,4227
Karnataka,KOLAR,2004,Whole Year ,Onion,1919,16844
Karnataka,KOLAR,2004,Whole Year ,Potato,4,66
Karnataka,KOLAR,2005,Kharif     ,Onion,868,4836
Karnataka,KOLAR,2005,Kharif     ,Potato,2,7
Karnataka,KOLAR,2005,Rabi       ,Onion,1898,28433
Karnataka,KOLAR,2005,Rabi       ,Potato,7,127
Karnataka,KOLAR,2005,Summer     ,Onion,85,1469
Karnataka,KOLAR,2006,Whole Year ,Onion,2345,19607
Karnataka,KOLAR,2006,Whole Year ,Potato,16,247
Karnataka,KOLAR,2007,Kharif     ,Onion,1519,9055
Karnataka,KOLAR,2007,Kharif     ,Potato,44,145
Karnataka,KOLAR,2007,Rabi       ,Onion,1255,18001
Karnataka,KOLAR,2007,Rabi       ,Potato,5,62
Karnataka,KOLAR,2007,Summer     ,Onion,92,777
Karnataka,KOLAR,2008,Kharif     ,Onion,1121,3441
Karnataka,KOLAR,2008,Kharif     ,Potato,4,8
Karnataka,KOLAR,2008,Rabi       ,Onion,1204,14014
Karnataka,KOLAR,2008,Rabi       ,Potato,4,57
Karnataka,KOLAR,2008,Summer     ,Onion,124,676
Karnataka,KOLAR,2009,Kharif     ,Onion,934,2929
Karnataka,KOLAR,2009,Kharif     ,Potato,4,25
Karnataka,KOLAR,2009,Rabi       ,Onion,1274,9335
Karnataka,KOLAR,2009,Rabi       ,Potato,4,59
Karnataka,KOLAR,2009,Summer     ,Onion,123,939
Karnataka,KOLAR,2010,Kharif     ,Onion,523,4242
Karnataka,KOLAR,2010,Kharif     ,Potato,8,61
Karnataka,KOLAR,2010,Rabi       ,Onion,664,6733
Karnataka,KOLAR,2010,Summer     ,Onion,191,2032
Karnataka,KOLAR,2011,Kharif     ,Onion,734,3623
Karnataka,KOLAR,2011,Kharif     ,Potato,100,826
Karnataka,KOLAR,2011,Rabi       ,Onion,799,18982
Karnataka,KOLAR,2011,Summer     ,Onion,93,573
Karnataka,KOLAR,2012,Kharif     ,Onion,741,3934
Karnataka,KOLAR,2012,Kharif     ,Potato,29,185
Karnataka,KOLAR,2012,Rabi       ,Onion,337,4227
Karnataka,KOLAR,2012,Summer     ,Onion,51,289
Karnataka,KOLAR,2013,Kharif     ,Onion,711,4703
Karnataka,KOLAR,2013,Kharif     ,Potato,4,26
Karnataka,KOLAR,2013,Rabi       ,Onion,373,4867
Karnataka,KOLAR,2013,Summer     ,Onion,41,322
Karnataka,KOLAR,2014,Kharif     ,Onion,710,3646
Karnataka,KOLAR,2014,Kharif     ,Potato,53,326
Karnataka,KOLAR,2014,Rabi       ,Onion,453,11671
Karnataka,KOLAR,2014,Summer     ,Onion,117,574
Karnataka,KOLAR,1998,Kharif     ,Onion,34,154
Karnataka,KOLAR,1998,Kharif     ,Potato,14692,153737
Karnataka,KOLAR,1998,Rabi       ,Onion,3,31
Karnataka,KOLAR,1998,Rabi       ,Potato,506,5795
Karnataka,KOLAR,1998,Summer     ,Onion,3,35
Karnataka,KOLAR,1998,Summer     ,Potato,205,2369
Karnataka,KOLAR,1999,Whole Year ,Onion,67,415
Karnataka,KOLAR,1999,Whole Year ,Potato,11247,139906
Karnataka,KOLAR,2000,Whole Year ,Onion,230,1255
Karnataka,KOLAR,2000,Whole Year ,Potato,14230,142180
Karnataka,KOLAR,2001,Whole Year ,Onion,326,2212
Karnataka,KOLAR,2001,Whole Year ,Potato,15367,138495
Karnataka,KOLAR,2002,Whole Year ,Onion,325,1785
Karnataka,KOLAR,2002,Whole Year ,Potato,35647,50077
Karnataka,KOLAR,2002,Whole Year ,Tomato,2501,25279
Karnataka,KOLAR,2003,Whole Year ,Onion,240,693
Karnataka,KOLAR,2003,Whole Year ,Potato,35363,155712
Karnataka,KOLAR,2003,Whole Year ,Tomato,1311,13285
Karnataka,KOLAR,2004,Whole Year ,Onion,107,624
Karnataka,KOLAR,2004,Whole Year ,Potato,36151,183135
Karnataka,KOLAR,2005,Kharif     ,Onion,157,875
Karnataka,KOLAR,2005,Kharif     ,Potato,55716,185997
Karnataka,KOLAR,2005,Rabi       ,Potato,50,904
Karnataka,KOLAR,2005,Summer     ,Potato,25,360
Karnataka,KOLAR,2006,Whole Year ,Onion,144,802
Karnataka,KOLAR,2006,Whole Year ,Potato,42834,263565
Karnataka,KOLAR,2007,Kharif     ,Onion,159,948
Karnataka,KOLAR,2007,Kharif     ,Potato,43327,110804
Karnataka,KOLAR,2007,Rabi       ,Potato,26,320
Karnataka,KOLAR,2008,Kharif     ,Onion,133,690
Karnataka,KOLAR,2008,Kharif     ,Potato,57481,78143
Karnataka,KOLAR,2008,Rabi       ,Potato,15,216
Karnataka,KOLAR,2009,Kharif     ,Onion,90,318
Karnataka,KOLAR,2009,Kharif     ,Potato,18250,81434
Karnataka,KOLAR,2009,Rabi       ,Potato,15,221
Karnataka,KOLAR,2010,Kharif     ,Onion,115,718
Karnataka,KOLAR,2010,Kharif     ,Potato,20610,139465
Karnataka,KOLAR,2010,Rabi       ,Potato,37,431
Karnataka,KOLAR,2011,Kharif     ,Onion,128,632
Karnataka,KOLAR,2011,Kharif     ,Potato,20267,152412
Karnataka,KOLAR,2011,Rabi       ,Onion,7,56
Karnataka,KOLAR,2011,Rabi       ,Potato,19,231
Karnataka,KOLAR,2011,Summer     ,Potato,2,29
Karnataka,KOLAR,2012,Kharif     ,Onion,82,435
Karnataka,KOLAR,2012,Kharif     ,Potato,16245,84062
Karnataka,KOLAR,2013,Kharif     ,Onion,25,165
Karnataka,KOLAR,2013,Kharif     ,Potato,18561,90157
Karnataka,KOLAR,2013,Rabi       ,Onion,26,183
Karnataka,KOLAR,2014,Kharif     ,Onion,23,118
Karnataka,KOLAR,2014,Kharif     ,Potato,22207,124934
Karnataka,KOLAR,2014,Rabi       ,Onion,48,318
Karnataka,KOLAR,2014,Rabi       ,Potato,10,154
Karnataka,KOLAR,2014,Summer     ,Onion,5,25
Karnataka,KOLAR,2014,Summer     ,Potato,4,55
Karnataka,KOLAR,1998,Kharif     ,Onion,9054,31372
Karnataka,KOLAR,1998,Rabi       ,Onion,143,260
Karnataka,KOLAR,1998,Summer     ,Onion,42,485
Karnataka,KOLAR,1999,Whole Year ,Onion,7772,8752
Karnataka,KOLAR,2000,Whole Year ,Onion,7044,17951
Karnataka,KOLAR,2000,Whole Year ,Potato,3,28
Karnataka,KOLAR,2001,Whole Year ,Onion,4512,14019
Karnataka,KOLAR,2002,Whole Year ,Onion,7809,10550
Karnataka,KOLAR,2002,Whole Year ,Potato,14,28
Karnataka,KOLAR,2002,Whole Year ,Tomato,1281,4679
Karnataka,KOLAR,2003,Whole Year ,Onion,6568,20412
Karnataka,KOLAR,2003,Whole Year ,Potato,1,5
Karnataka,KOLAR,2003,Whole Year ,Tomato,1486,5520
Karnataka,KOLAR,2004,Whole Year ,Onion,10372,53516
Karnataka,KOLAR,2004,Whole Year ,Potato,1,6
Karnataka,KOLAR,2005,Kharif     ,Onion,11134,60026
Karnataka,KOLAR,2005,Kharif     ,Potato,1,3
Karnataka,KOLAR,2005,Rabi       ,Onion,121,1254
Karnataka,KOLAR,2005,Summer     ,Onion,88,1505
Karnataka,KOLAR,2006,Whole Year ,Onion,9949,27137
Karnataka,KOLAR,2006,Whole Year ,Potato,2,13
Karnataka,KOLAR,2007,Kharif     ,Onion,8266,30900
Karnataka,KOLAR,2007,Rabi       ,Onion,79,665
Karnataka,KOLAR,2007,Summer     ,Onion,40,338
Karnataka,KOLAR,2008,Kharif     ,Onion,6248,36225
Karnataka,KOLAR,2008,Rabi       ,Onion,106,708
Karnataka,KOLAR,2008,Summer     ,Onion,16,87
Karnataka,KOLAR,2009,Kharif     ,Onion,5529,17806
Karnataka,KOLAR,2009,Rabi       ,Onion,98,581
Karnataka,KOLAR,2009,Summer     ,Onion,37,282
Karnataka,KOLAR,2010,Kharif     ,Onion,4249,22920
Karnataka,KOLAR,2010,Rabi       ,Onion,117,801
